NGO,Region,District,Area name,Cluster name,Community name,Community versus area-level programming,Total population (# of HH),Host population (#of HH),IDP population (# of HH),Is this community an IDP settlement?,Residency type - defined by Members,Urban if pop>1500,Residency type by BRCiS definition,"Residential info - detailed. Please differentiate between 4 categories: Capital, District capitals, Small towns and Villages","Main livelihoods (Urban, Pastoralist, Agro-pastoral, Riverine, Coastal fishery)",Vulnarability score,DFID1 Community (Yes or No),Urban area with predominantly rural livelihoods,Urban - where multiple livelihoods exist within the same community,Pastoralist - where multiple livelihoods exist within the same community,Agro-pastoralist - where multiple livelihoods exist within the same community,Riverine - where multiple livelihoods exist within the same community,Coastal fishery - where multiple livelihoods exist within the same community
CWW,Banadir,Karaan,Fanoole,Not applicable yet,Mahmoud Ahmed Ali,Area Community,1385,1385,0,No,Urban,Rural,Urban,Capital,Urban,25,Yes,0,1,0,0,0,0
CWW,Banadir,Wadajir,Obosiba Halane,Not applicable yet,Gaheyr,Participant Community,1950,1912,38,No,Urban,Urban,Urban,Capital,Urban,25,No,0,1,0,0,0,0
CWW,Banadir,Wadajir,Obosiba Halane,Not applicable yet,Gololeey,Area Community,1671,1671,0,No,Urban,Urban,Urban,Capital,Urban,24,Yes,0,1,0,0,0,0
CWW,Banadir,Yaqshid,Heegan,Not applicable yet,Dalxiis,Area Community,1500,1500,0,No,Urban,Rural,Urban,Capital,Urban,24,No,0,1,0,0,0,0
CWW,Banadir,Yaqshid,Heegan,Not applicable yet,Sahan,Participant Community,2100,2100,0,No,Urban,Urban,Urban,Capital,Urban,24,No,0,1,0,0,0,0
CWW,Gedo,Bardera,Bardera,Barderea Riverine Cluster1,Bandar,Participant Community,666,666,0,No,Rural,Rural,Rural,Village,Riverine,33.33,No,0,0,0,0,1,0
CWW,Gedo,Bardera,Bardera,Barderea Riverine Cluster1,Benlaodey,Area Community,255,215,40,No,Rural,Rural,Rural,Village,Riverine,32.67,No,0,0,0,1,1,0
CWW,Gedo,Bardera,Bardera,Barderea Riverine Cluster1,Bulloasharaf,Area Community,193,193,0,No,Rural,Rural,Rural,Village,Riverine,30,No,0,0,0,1,1,0
CWW,Gedo,Bardera,Bardera,Barderea Riverine Cluster1,Bullogaras,Participant Community,230,200,30,No,Rural,Rural,Rural,Village,Riverine,30,No,0,0,0,1,1,0
CWW,Gedo,Bardera,Bardera,Barderea Riverine Cluster1,Bulo Adey,Participant Community,306,306,0,No,Rural,Rural,Rural,Village,Riverine,32.33,No,0,0,0,0,1,0
CWW,Gedo,Bardera,Bardera,Barderea Riverine Cluster1,Bulo Amin,Area Community,443,433,10,No,Rural,Rural,Rural,Village,Riverine,35.33,No,0,0,0,0,1,0
CWW,Gedo,Bardera,Bardera,Barderea Riverine Cluster1,Buulo Gadud,Area Community,468,463,5,No,Rural,Rural,Rural,Village,Riverine,35.33,No,0,0,0,0,1,0
CWW,Gedo,Bardera,Bardera,Barderea Riverine Cluster1,Helloshiid,Participant Community,310,283,27,No,Rural,Rural,Rural,Village,Riverine,32.67,No,0,0,0,1,1,0
CWW,Gedo,Bardera,Bardera,Barderea Riverine Cluster1,Hurena,Participant Community,325,300,25,No,Rural,Rural,Rural,Village,Agro-pastoral,33.33,No,0,0,0,1,0,0
CWW,Gedo,Bardera,Bardera,Barderea Riverine Cluster1,Sarinley,Area Community,590,590,0,No,Rural,Rural,Rural,Village,Riverine,30.33,No,0,0,0,0,1,0
CWW,Gedo,Bardera,Bardera,Barderea Riverine Cluster1,Shimbiroole east,Area Community,411,411,0,No,Rural,Rural,Rural,Village,Riverine,32.33,No,0,0,0,0,1,0
CWW,Gedo,Bardera,Bardera,Barderea Riverine Cluster1,Shimbiroole West,Participant Community,456,453,3,No,Rural,Rural,Rural,Village,Riverine,33.33,No,0,0,0,0,1,0
CWW,Gedo,Belet-Hawa,Belet-Hawa,Belet-Hawa East,Alangu,Area Community,240,185,55,No,Rural,Rural,Rural,Village,Pastoralist,34.67,No,0,0,1,0,0,0
CWW,Gedo,Belet-Hawa,Belet-Hawa,Belet-Hawa East,Alla Amin,Participant Community,290,200,90,No,Rural,Rural,Rural,Village,Pastoralist,34.33,No,0,0,1,0,0,0
CWW,Gedo,Belet-Hawa,Belet-Hawa,Belet-Hawa East,Arabo,Area Community,350,300,50,No,Rural,Rural,Rural,Village,Agro-pastoral,25.67,No,0,0,0,1,0,0
CWW,Gedo,Belet-Hawa,Belet-Hawa,Belet-Hawa North,Balet Hawa Town,Area Community,1000,1000,0,No,Urban,Rural,Urban,District capital,Urban,28,Yes,0,1,0,0,0,0
CWW,Gedo,Belet-Hawa,Belet-Hawa,Belet-Hawa North.,Gawiido,Area Community,587,467,120,No,Rural,Rural,Rural,Village,Riverine,10.67,Yes,0,0,0,0,1,0
CWW,Gedo,Belet-Hawa,Belet-Hawa,Belet-Hawa East,Haji Garas,Participant Community,215,180,35,No,Rural,Rural,Rural,Village,Agro-pastoral,34.67,No,0,0,0,1,0,0
CWW,Gedo,Belet-Hawa,Belet-Hawa,Belet-Hawa East,Iidan,Participant Community,265,200,65,No,Rural,Rural,Rural,Village,Pastoralist,35.33,No,0,0,1,0,0,0
CWW,Gedo,Belet-Hawa,Belet-Hawa,Belet-Hawa North.,Labicad,Participant Community,170,140,30,No,Rural,Rural,Rural,Village,Pastoralist,31.67,No,0,0,1,0,0,0
CWW,Gedo,Belet-Hawa,Belet-Hawa,Belet-Hawa East,Loleys,Area Community,315,315,0,No,Rural,Rural,Rural,Village,Pastoralist,30.67,No,0,0,1,0,0,0
CWW,Gedo,Belet-Hawa,Belet-Hawa,Belet-Hawa North.,Malkariyey,Area Community,413,350,63,No,Rural,Rural,Rural,Village,Riverine,11.67,Yes,0,0,0,0,1,0
CWW,Gedo,Belet-Hawa,Belet-Hawa,Belet-Hawa East,Najah,Area Community,234,180,54,No,Rural,Rural,Rural,Village,Pastoralist,30.67,No,0,0,1,0,0,0
CWW,Gedo,Belet-Hawa,Belet-Hawa,Belet-Hawa North,Oda,Area Community,378,336,42,No,Rural,Rural,Rural,Village,Riverine,29.33,No,0,0,0,0,1,0
CWW,Gedo,Belet-Hawa,Belet-Hawa,Belet-Hawa East,Qansaxley,Area Community,235,205,30,No,Rural,Rural,Rural,Village,Agro-pastoral,28.33,No,0,0,0,1,0,0
CWW,Gedo,Belet-Hawa,Belet-Hawa,Belet-Hawa East,Qaranri,Participant Community,345,265,80,No,Rural,Rural,Rural,Village,Agro-pastoral,31.67,No,0,0,0,1,0,0
CWW,Gedo,Belet-Hawa,Belet-Hawa,Belet-Hawa North,Tula Amin,Participant Community,1287,850,437,No,Urban,Rural,Urban,Small town,Riverine,30,No,1,1,0,0,1,0
CWW,Gedo,Belet-Hawa,Belet-Hawa,Belet-Hawa North,Unsi,Participant Community,510,350,160,No,Rural,Rural,Rural,Village,Riverine,34,No,0,0,0,0,1,0
CWW,Lower Shabelle,Afgoye,Afgoye West,"21, October",Baalguri,Area Community,620,558,62,No,Rural,Rural,Rural,Village,Riverine,25,No,0,0,0,0,1,0
CWW,Lower Shabelle,Afgoye,Afgoye West,Siigaale,Daaf Aarey,Area Community,225,150,75,No,Rural,Rural,Rural,Village,Riverine,20,No,0,0,0,0,1,0
CWW,Lower Shabelle,Afgoye,Afgoye West,Siigaale,Doodaaye,Area Community,300,200,100,No,Rural,Rural,Rural,Village,Riverine,25.67,No,0,0,0,0,1,0
CWW,Lower Shabelle,Afgoye,Afgoye West,Gurdaan,Doon Dheere,Area Community,1450,1285,165,No,Rural,Rural,Rural,Village,Agro-pastoral,35.67,No,0,0,0,1,0,0
CWW,Lower Shabelle,Afgoye,Afgoye West,"21, October",Godeey,Area Community,310,285,25,No,Rural,Rural,Rural,Village,Riverine,27.67,No,0,0,0,0,1,0
CWW,Lower Shabelle,Afgoye,Afgoye West,Gurdaan,Gurdaan,Participant Community,515,490,25,No,Rural,Rural,Rural,Village,Agro-pastoral,30,No,0,0,0,1,0,0
CWW,Lower Shabelle,Afgoye,Afgoye West,Siigaale,Hilowley,Area Community,590,400,190,No,Rural,Rural,Rural,Village,Riverine,24.67,No,0,0,0,0,1,0
CWW,Lower Shabelle,Afgoye,Afgoye West,"21, October",Luuqa,Area Community,243,203,40,No,Rural,Rural,Rural,Village,Riverine,26,No,0,0,0,0,1,0
CWW,Lower Shabelle,Afgoye,Afgoye West,"21, October",Raqeyle,Area Community,220,190,30,No,Rural,Rural,Rural,Village,Riverine,27.67,No,0,0,0,0,1,0
CWW,Lower Shabelle,Afgoye,Afgoye West,"21, October",Siigaale,Area Community,422,342,80,No,Rural,Rural,Rural,Village,Riverine,25.33,No,0,0,0,0,1,0
CWW,Lower Shabelle,Afgoye,Afgoye West,Gurdaan,Tixsiile,Participant Community,510,477,33,No,Rural,Rural,Rural,Village,Agro-pastoral,39.33,No,0,0,0,1,0,0
CWW,Lower Shabelle,Afgoye,Afgoye West,Gurdaan,Waayeel Diinle,Participant Community,250,230,20,No,Rural,Rural,Rural,Village,Agro-pastoral,36,No,0,0,0,1,0,0
CWW,Lower Shabelle,Afgoye,Afgoye West,Gurdaan,Wala Daye,Participant Community,215,203,12,No,Rural,Rural,Rural,Village,Agro-pastoral,36,No,0,0,0,1,0,0
CWW,Lower Shabelle,Afgoye,Afgoye West,Gurdaan,Wargobleey,Participant Community,220,208,12,No,Rural,Rural,Rural,Village,Agro-pastoral,35.33,No,0,0,0,1,0,0
CWW,Lower Shabelle,Afgoye,Afgoye,Gurdaan,Warmahan Afgoyeside,Participant Community,600,540,60,No,Urban,Rural,Urban,Small town,Agro-pastoral,17.33,No,1,0,0,1,0,0
CWW,Lower Shabelle,Wanlaweyn,Wanlaweyn East,Tabeelaha,Aqal Gubaay,Participant Community,250,250,0,No,Rural,Rural,Rural,Village,Agro-pastoral,31,No,0,0,0,1,0,0
CWW,Lower Shabelle,Wanlaweyn,Wanlaweyn East,Waaberi,Awjiirow,Area Community,250,230,20,No,Rural,Rural,Rural,Village,Agro-pastoral,20.67,No,0,1,0,1,0,0
CWW,Lower Shabelle,Wanlaweyn,Wanlaweyn East,Tabeelaha,Bocoreey,Participant Community,230,230,0,No,Rural,Rural,Rural,Village,Agro-pastoral,25.67,No,0,0,0,1,0,0
CWW,Lower Shabelle,Wanlaweyn,Wanlaweyn East,Tabeelaha,Buulo Abtiile,Participant Community,245,245,0,No,Rural,Rural,Rural,Village,Agro-pastoral,30,No,0,0,0,1,0,0
CWW,Lower Shabelle,Wanlaweyn,Wanlaweyn East,Warmahan,Buuloxanshi,Area Community,200,200,0,No,Rural,Rural,Rural,Village,Agro-pastoral,24.33,No,0,0,0,1,0,0
CWW,Lower Shabelle,Wanlaweyn,Wanlaweyn East,Waaberi,Caanoole,Area Community,210,210,0,No,Rural,Rural,Rural,Village,Agro-pastoral,23,No,0,1,0,1,0,0
CWW,Lower Shabelle,Wanlaweyn,Wanlaweyn East,Warmahan,Caliceeymooy,Area Community,275,275,0,No,Rural,Rural,Rural,Village,Agro-pastoral,28,No,0,0,0,1,0,0
CWW,Lower Shabelle,Wanlaweyn,Wanlaweyn East,Warmahan,Garasqalooc,Area Community,310,290,20,No,Rural,Rural,Rural,Village,Agro-pastoral,28,No,0,0,0,1,0,0
CWW,Lower Shabelle,Wanlaweyn,Wanlaweyn East,Warmahan,Keysaneey,Area Community,210,190,20,No,Rural,Rural,Rural,Village,Agro-pastoral,24.67,No,0,0,0,1,0,0
CWW,Lower Shabelle,Wanlaweyn,Wanlaweyn East,Waaberi,Lafoole,Area Community,170,140,30,No,Rural,Rural,Rural,Village,Agro-pastoral,22,No,0,1,0,1,0,0
CWW,Lower Shabelle,Wanlaweyn,Wanlaweyn East,Waaberi,Lalman,Area Community,240,200,40,No,Rural,Rural,Rural,Village,Agro-pastoral,24,No,0,1,0,1,0,0
CWW,Lower Shabelle,Wanlaweyn,Wanlaweyn East,Waaberi,Maynuun,Area Community,400,380,20,No,Rural,Rural,Rural,Village,Agro-pastoral,20.33,No,0,1,0,1,0,0
CWW,Lower Shabelle,Wanlaweyn,Wanlaweyn East,Tabeelaha,Sagaaroole,Participant Community,280,220,60,No,Rural,Rural,Rural,Village,Agro-pastoral,33,No,0,0,0,1,0,0
CWW,Lower Shabelle,Wanlaweyn,Wanlaweyn East,Tabeelaha,Tabeelaha,Participant Community,360,348,12,No,Rural,Rural,Rural,Village,Agro-pastoral,24.33,No,0,0,0,1,0,0
CWW,Lower Shabelle,Wanlaweyn,Wanlaweyn East,Waaberi,Waaberi,Area Community,350,300,50,No,Rural,Rural,Rural,Village,Agro-pastoral,20.33,No,0,1,0,1,0,0
CWW,Lower Shabelle,Wanlaweyn,Wanlaweyn East,Warmahan,Warmahan Wanlaweyn Side,Area Community,1025,925,100,No,Urban,Rural,Urban,Small town,Agro-pastoral,19.33,No,1,0,0,1,0,0
CWW,Lower Shabelle,Wanlaweyn,Wanlaweyn East,Tabeelaha,Yaaqdhuub,Participant Community,225,225,0,No,Rural,Rural,Rural,Village,Agro-pastoral,25,No,0,0,0,1,0,0
IRC,Banadir,Karaan,Jabuti,Jabuti,Cadceed,Participant Community,880,800,80,No,Urban,Rural,Urban,Capital,Urban,23.33,No,0,1,0,0,0,0
IRC,Banadir,Karaan,Jabuti,Jabuti,Danan,Area Community,820,700,120,No,Urban,Rural,Urban,Capital,Urban,17.33,Yes,0,1,0,0,0,0
IRC,Banadir,Karaan,Jabuti,Jabuti,Dirir,Participant Community,950,850,100,No,Urban,Rural,Urban,Capital,Urban,22.33,No,0,1,0,0,0,0
IRC,Banadir,Karaan,Jabuti,Jabuti,Onkod,Area Community,680,600,80,No,Urban,Rural,Urban,Capital,Urban,17.33,Yes,0,1,0,0,0,0
IRC,Galgaduud,Adaado,Adaado 01,NA,Bakin,Participant Community,4337,3870,467,No,Urban,Urban,Urban,Small town,Urban,19,No,0,1,0,0,0,0
IRC,Galgaduud,Adaado,Adaado1,NA,Bendharte,Area Community,270,200,70,No,Rural,Rural,Rural,Village,Pastoralist,37,No,0,0,1,0,0,0
IRC,Galgaduud,Adaado,Adaado1,NA,Biyagaduud,Area Community,1550,1200,350,No,Rural,Urban,Urban,Village,Pastoralist,22,No,0,0,1,0,0,0
IRC,Galgaduud,Adaado,Adaado1,NA,Dhumodle,Area Community,170,110,60,No,Rural,Rural,Rural,Village,Pastoralist,35.67,No,0,0,1,0,0,0
IRC,Galgaduud,Adaado,Adaado 02,NA,Docoley,Participant Community,630,630,0,No,Rural,Rural,Rural,Village,Pastoralist,27,No,0,0,1,0,0,0
IRC,Galgaduud,Adaado,Adaado1,NA,Galbed,Participant Community,2910,2508,402,No,Urban,Urban,Urban,Small town,Urban,20.33,Yes,0,1,0,0,0,0
IRC,Galgaduud,Adaado,Adaado 02,NA,Gidheys,Participant Community,970,850,120,No,Rural,Rural,Rural,Village,Pastoralist,27,No,0,0,1,0,0,0
IRC,Galgaduud,Adaado,Idole,Adado cluster,Idole,Area Community,425,415,10,No,Rural,Rural,Rural,Village,Pastoralist,34.33,No,0,0,1,0,0,0
IRC,Galgaduud,Adaado,Adaado 01,NA,Karama,Participant Community,1960,1573,387,No,Urban,Urban,Urban,Small town,Urban,19,No,0,1,0,0,0,0
IRC,Galgaduud,Adaado,keen,Adado cluster,Keen,Area Community,450,300,150,No,Rural,Rural,Rural,Village,Pastoralist,30,No,0,0,1,0,0,0
IRC,Galgaduud,Adaado,Qansaxley,NA,Qansaxley,Area Community,330,300,30,No,Rural,Rural,Rural,Village,Pastoralist,35,No,0,0,1,0,0,0
IRC,Galgaduud,Adaado,Adaado 01,NA,Waberi,Participant Community,7424,6854,570,No,Urban,Urban,Urban,Small town,Urban,19.67,No,0,1,0,0,0,0
IRC,Galgaduud,Adaado,Xanjobarde,NA,Xanjobarde,Area Community,150,120,30,No,Rural,Rural,Rural,Village,Pastoralist,35.33,No,0,0,1,0,0,0
IRC,Galgaduud,Dhusamareb,Dhusamareb1,NA,Afweyne Banan,Area Community,175,160,15,No,Rural,Rural,Rural,Village,Pastoralist,31.33,No,0,0,1,0,0,0
IRC,Galgaduud,Dhusamareb,Dhusamareb 01,NA,Baliad,Participant Community,350,300,50,No,Rural,Rural,Rural,Village,Pastoralist,30.67,No,0,0,1,0,0,0
IRC,Galgaduud,Dhusamareb,Dhusamareb1,NA,Beer Abdi Farah,Area Community,180,160,20,No,Rural,Rural,Rural,Village,Pastoralist,36,No,0,0,1,0,0,0
IRC,Galgaduud,Dhusamareb,Dhusamareb1,NA,Bohol,Area Community,190,170,20,No,Rural,Rural,Rural,Village,Pastoralist,30.33,No,0,0,1,0,0,0
IRC,Galgaduud,Dhusamareb,Dhusamareb 01,NA,Dayah,Participant Community,4000,3000,1000,No,Urban,Urban,Urban,District capital,Urban,23.67,No,0,1,0,0,0,0
IRC,Galgaduud,Dhusamareb,Dhusamareb 01,NA,Dumaaye,Participant Community,260,260,0,No,Rural,Rural,Rural,Village,Pastoralist,30.67,No,0,0,1,0,0,0
IRC,Galgaduud,Dhusamareb,Dhusamareb1,NA,Faragoy,Area Community,170,160,10,No,Rural,Rural,Rural,Village,Pastoralist,34,No,0,0,1,0,0,0
IRC,Galgaduud,Dhusamareb,Dhusamareb1,NA,Godon,Area Community,930,900,30,No,Rural,Rural,Rural,Village,Pastoralist,27.67,No,0,0,1,0,0,0
IRC,Galgaduud,Dhusamareb,Dhusamareb1,NA,Haadfuul,Area Community,155,145,10,No,Rural,Rural,Rural,Village,Pastoralist,29,No,0,0,1,0,0,0
IRC,Galgaduud,Dhusamareb,Dhusamareb1,NA,Higlale,Area Community,160,150,10,No,Rural,Rural,Rural,Village,Pastoralist,29.67,No,0,0,1,0,0,0
IRC,Galgaduud,Dhusamareb,Dhusamareb 01,NA,Horseed,Participant Community,1260,800,460,No,Urban,Rural,Urban,District capital,Urban,20,No,0,1,0,0,0,0
IRC,Galgaduud,Dhusamareb,Dhusamareb1,NA,Laasxadow,Area Community,145,130,15,No,Rural,Rural,Rural,Village,Pastoralist,31.67,No,0,0,1,0,0,0
IRC,Galgaduud,Dhusamareb,Dhusamareb 01,NA,Olol,Participant Community,320,270,50,No,Rural,Rural,Rural,Village,Pastoralist,28.67,No,0,0,1,0,0,0
IRC,Galgaduud,Dhusamareb,Dhusamareb 01,NA,Waberi,Participant Community,2100,1500,600,No,Urban,Urban,Urban,District capital,Urban,21,No,0,1,0,0,0,0
IRC,Galgaduud,Dhusamareb,Dhusamareb 01,NA,Waharadde,Participant Community,1704,982,722,No,Urban,Urban,Urban,District capital,Pastoralist,22,No,1,0,1,0,0,0
IRC,Galgaduud,Dhusamareb,Dhusamareb1,NA,Xundhure,Area Community,170,150,20,No,Rural,Rural,Rural,Village,Pastoralist,27,No,0,0,1,0,0,0
IRC,Mudug,Galdogob,Galdogob1,NA,Axmedkhayr,Area Community,50,50,0,No,Rural,Rural,Rural,Village,Pastoralist,37,No,0,0,1,0,0,0
IRC,Mudug,Galdogob,Galdogob A001,NA,Bursalax,Participant Community,8610,8000,610,No,Urban,Urban,Urban,Small town,Urban,23.67,No,0,1,0,0,0,0
IRC,Mudug,Galdogob,Galdogob1,NA,Daarasalaam,Area Community,600,500,100,No,Urban,Rural,Urban,Small town,Urban,37,No,0,1,0,0,0,0
IRC,Mudug,Galdogob,Galdogob A001,NA,Hawlwadag,Participant Community,1500,1000,500,No,Urban,Rural,Urban,Small town,Urban,24,No,0,1,0,0,0,0
IRC,Mudug,Galdogob,Galdogob A001,NA,Horseed,Participant Community,1260,1200,60,No,Urban,Rural,Urban,Small town,Urban,22.67,No,0,1,0,0,0,0
IRC,Mudug,Galdogob,Galdogob1,NA,Isqanbuus,Area Community,50,50,0,No,Rural,Rural,Rural,Village,Pastoralist,36.67,No,0,0,1,0,0,0
IRC,Mudug,Galdogob,Galdogob1,NA,Jeexo,Area Community,60,60,0,No,Rural,Rural,Rural,Village,Pastoralist,37.33,No,0,0,1,0,0,0
IRC,Mudug,Galdogob,Galdogob A001,NA,Qansaxley,Participant Community,300,200,100,No,Rural,Rural,Rural,Village,Pastoralist,24.33,No,0,0,1,0,0,0
IRC,Mudug,Galdogob,Galdogob1,NA,Riigomane,Area Community,280,280,0,No,Rural,Rural,Rural,Village,Pastoralist,36.67,No,0,0,1,0,0,0
IRC,Mudug,Galdogob,Galdogob A001,NA,Sayidka,Participant Community,1500,1300,200,No,Urban,Rural,Urban,Small town,Urban,25.33,No,0,1,0,0,0,0
IRC,Mudug,Galdogob,Galdogob A001,NA,Waaberi,Participant Community,350,1200,600,No,Urban,Rural,Urban,Small town,Urban,23.67,No,0,1,0,0,0,0
IRC,Mudug,Galdogob,Galdogob A001,NA,Xirojaale,Participant Community,350,350,0,No,Rural,Rural,Rural,Village,Pastoralist,29,No,0,0,1,0,0,0
IRC,Mudug,Galkaayo,Galkacyo South,NA,Bandarqaali,Participant Community,630,600,30,No,Rural,Rural,Rural,Village,Pastoralist,25,Yes,0,0,1,0,0,0
IRC,Mudug,Galkaayo,Galkacyo South,NA,Bitaale,Participant Community,700,600,100,No,Rural,Rural,Rural,Village,Pastoralist,25,Yes,0,0,1,0,0,0
IRC,Mudug,Galkaayo,Galkacyo South,NA,Dawaaf,Area Community,240,210,30,No,Rural,Rural,Rural,Village,Pastoralist,28,No,0,0,1,0,0,0
IRC,Mudug,Galkaayo,Galkacyo South,NA,Docolefarale Carfuuda,Participant Community,565,370,195,No,Rural,Rural,Rural,Village,Pastoralist,29.67,No,0,0,1,0,0,0
IRC,Mudug,Galkaayo,Galkacyo South,NA,Kalcad,Area Community,265,250,15,No,Rural,Rural,Rural,Village,Pastoralist,28,No,0,0,1,0,0,0
IRC,Mudug,Galkaayo,Galkacyo South,NA,Qarqora,Participant Community,155,120,35,No,Rural,Rural,Rural,Village,Pastoralist,25.67,No,0,0,1,0,0,0
IRC,Mudug,Galkaayo,Galkacyo South,NA,Rasan,Area Community,170,110,60,No,Rural,Rural,Rural,Village,Pastoralist,28,No,0,0,1,0,0,0
IRC,Mudug,Galkaayo,Galkacyo South,NA,Xinduugan,Area Community,90,80,10,No,Rural,Rural,Rural,Village,Pastoralist,30,No,0,0,1,0,0,0
IRC,Nugaal,Burtinle,Burtinle1,NA,Balidacar,Area Community,60,40,20,No,Rural,Rural,Rural,Village,Pastoralist,33.67,No,0,0,1,0,0,0
IRC,Nugaal,Burtinle,Burtinle1,NA,Birricad,Area Community,100,50,50,No,Rural,Rural,Rural,Village,Pastoralist,28.33,No,0,0,1,0,0,0
IRC,Nugaal,Burtinle,Burtinle1,NA,Ceelwayne,Area Community,225,40,20,No,Rural,Rural,Rural,Village,Pastoralist,36.33,No,0,0,1,0,0,0
IRC,Nugaal,Burtinle,Burtinle A001,NA,Faratooyo,Participant Community,350,300,50,No,Rural,Rural,Rural,Village,Pastoralist,27,No,0,0,1,0,0,0
IRC,Nugaal,Burtinle,Burtinle1,NA,Farjanno,Area Community,280,60,40,No,Rural,Rural,Rural,Village,Pastoralist,22.33,No,0,0,1,0,0,0
IRC,Nugaal,Burtinle,Burtinle A001,NA,Godobyar,Participant Community,500,400,150,No,Rural,Rural,Rural,Village,Pastoralist,32.33,No,0,0,1,0,0,0
IRC,Nugaal,Burtinle,Burtinle A001,NA,Hawlwadag,Participant Community,3602,3400,202,No,Urban,Urban,Urban,Small town,Urban,27.67,No,0,1,0,0,0,0
IRC,Nugaal,Burtinle,Burtinle A001,NA,Hormar,Participant Community,1000,600,400,No,Urban,Rural,Urban,Small town,Urban,23.67,No,0,1,0,0,0,0
IRC,Nugaal,Burtinle,Burtinle A001,NA,Israac,Participant Community,1200,900,300,No,Urban,Rural,Urban,Small town,Urban,25.67,No,0,1,0,0,0,0
IRC,Nugaal,Burtinle,Burtinle1,NA,Jalam,Area Community,550,500,50,No,Rural,Rural,Rural,Village,Pastoralist,26.67,No,0,0,1,0,0,0
IRC,Nugaal,Burtinle,Burtinle1,NA,Koryaal,Area Community,105,75,30,No,Rural,Rural,Rural,Village,Pastoralist,35.33,No,0,0,1,0,0,0
IRC,Nugaal,Burtinle,Burtinle1,NA,Lacle,Area Community,150,110,40,No,Rural,Rural,Rural,Village,Pastoralist,36.33,No,0,0,1,0,0,0
IRC,Nugaal,Burtinle,Burtinle A001,NA,Wadajir,Participant Community,2400,2000,400,No,Urban,Urban,Urban,Small town,Urban,26.67,No,0,1,0,0,0,0
IRC,Nugaal,Burtinle,Burtinle A001,NA,Xarxaar,Participant Community,500,300,200,No,Rural,Rural,Rural,Village,Pastoralist,25,No,0,0,1,0,0,0
